Entrez_ID,TCGA-09-1664-01,TCGA-61-2094-01,TCGA-25-1312-01,TCGA-13-1409-01,TCGA-24-1416-01,TCGA-29-1769-01,TCGA-13-1489-01,TCGA-13-1482-01,TCGA-13-1504-01,TCGA-13-1492-01,TCGA-36-2530-01,TCGA-25-2409-01,TCGA-13-1497-01,TCGA-61-1995-01,TCGA-13-2065-01,TCGA-61-1918-01,TCGA-61-2613-01,TCGA-23-1122-01,TCGA-24-1464-01,TCGA-25-1322-01,TCGA-24-1103-01,TCGA-24-2289-01,TCGA-13-1511-01,TCGA-24-1431-01,TCGA-36-1570-01,TCGA-13-1488-01,TCGA-24-1435-01,TCGA-30-1887-01,TCGA-23-1121-01,TCGA-24-1436-01,TCGA-13-2061-01,TCGA-36-2537-01,TCGA-24-1474-01,TCGA-13-1501-01,TCGA-24-1555-01,TCGA-24-1562-01,TCGA-25-1628-01,TCGA-24-1558-01,TCGA-29-1705-01,TCGA-24-1920-01,TCGA-30-1891-01,TCGA-61-2008-01,TCGA-24-1927-01,TCGA-36-2544-01,TCGA-24-2024-01,TCGA-29-1693-01,TCGA-13-1485-01,TCGA-24-2030-01,TCGA-29-1702-01,TCGA-24-2033-01,TCGA-24-2298-01,TCGA-24-1544-01,TCGA-61-1914-01,TCGA-25-1313-01,TCGA-29-1766-01,TCGA-24-2261-01,TCGA-25-1318-01,TCGA-36-2532-01,TCGA-13-2059-01,TCGA-25-2399-01,TCGA-29-1698-01,TCGA-29-1688-01,TCGA-13-1494-01,TCGA-13-1507-01,TCGA-29-1690-01,TCGA-25-1631-01,TCGA-13-1500-01,TCGA-29-1696-01,TCGA-29-1771-01,TCGA-13-2066-01,TCGA-29-1711-01,TCGA-13-1483-01,TCGA-24-1422-01,TCGA-29-1763-01,TCGA-25-2397-01,TCGA-29-2427-01,TCGA-29-1785-01,TCGA-61-2088-01,TCGA-25-1623-01,TCGA-36-1577-01,TCGA-29-1768-01,TCGA-36-1569-01,TCGA-36-2534-01,TCGA-36-2549-01,TCGA-36-2547-01,TCGA-36-1578-01,TCGA-36-2542-01,TCGA-59-2351-01,TCGA-24-2290-01,TCGA-59-2348-01,TCGA-59-2352-01,TCGA-61-1915-01,TCGA-24-1565-01,TCGA-59-2372-01,TCGA-24-1548-01,TCGA-29-1762-01,TCGA-61-1727-01,TCGA-25-1323-01,TCGA-36-1580-01,TCGA-61-1741-01,TCGA-61-1911-01,TCGA-13-1404-01,TCGA-61-1907-01,TCGA-25-1329-01,TCGA-24-1557-01,TCGA-61-1910-01,TCGA-29-1770-01,TCGA-13-1410-01,TCGA-61-2087-01,TCGA-29-2431-01,TCGA-61-1724-01,TCGA-29-1710-01,TCGA-36-1571-01,TCGA-24-1553-01,TCGA-13-1487-01,TCGA-25-2396-01,TCGA-36-2545-01,TCGA-25-2404-01,TCGA-24-1430-01,TCGA-29-1697-01,TCGA-13-2060-01
1,0.514,0.2434,0.1119,-0.2268,0.0623,-0.2158,0.2008,-0.0495,-0.337,-0.654,-0.1387,-0.5514,-0.4878,0.0668,0.2062,0.2214,1.0226,0.5215,0.5244,0.0719,-0.0379,-0.0248,-0.2243,0.0276,0.209,-0.0671,-0.1711,-0.1686,-0.0022,0.1543,-0.0931,0.8633,1.1747,0.1674,0.4145,0.0658,-0.3641,-0.2551,0.2215,-0.3128,-0.2626,0.9259,-0.1316,0.3073,-0.3525,-0.0134,0.0994,0.0366,-0.2814,-0.1775,-0.0492,0.9544,-0.2681,0.3003,0.226,-0.2583,0.3216,-0.278,0.4041,-0.3971,0.076,-0.1468,-0.3247,-0.3621,0.7559,0.4654,0.2018,0.2537,0.4907,-0.3279,-0.2305,-0.016,-0.5014,0.6112,-0.1827,-0.1611,0.0459,-0.2641,0.6624,1.4105,1.0994,0.2106,-0.853,0.0345,-0.1686,-0.3468,-0.1943,1.6862,-0.3571,-0.2298,0.4434,-0.091,-0.3217,-0.0279,-0.2902,0.4607,-0.4691,0.947,0.0088,-0.3244,0.0263,-0.4481,-0.3343,0.2899,0.4712,-0.4665,0.3934,-0.0298,-0.5979,-0.3765,-0.5677,0.2651,0.4154,0.1935,-0.2863,0.3823,0.1159,0.2885,0.1191,-0.6946,-0.2712
2,0.3407,0.2226,-0.297,-0.4302,-0.6989,-0.2652,-0.034,-0.0236,-0.4909,-0.4403,-0.1384,-0.3198,-0.4895,-0.3102,0.0429,-0.1602,1.5611,0.5371,0.9292,-0.2939,-0.1057,0.465,-0.0867,0.3361,0.0865,0.3322,0.3729,0.3724,0.169,0.0728,-0.4372,1.0793,1.0236,-0.0395,0.1397,-0.1642,-0.6705,-0.8157,0.2138,0.0285,-0.4631,0.0745,0.1649,0.1671,-0.5368,0.0299,-0.0699,0.8309,0.5347,-0.1914,-0.2636,0.7695,-0.154,-0.2391,0.2026,-0.1185,0.0489,0.42,-0.1413,-0.0552,-0.0373,0.6163,0.0611,-0.5182,0.5135,0.7432,0.4057,0.3731,1.2374,-0.181,0.0446,-0.5077,0.3054,0.1636,-0.1556,0.4732,-0.0153,-0.5071,0.613,0.8491,1.689,0.1796,-0.131,0.4022,-0.6403,-0.567,-0.2232,0.6899,-0.0201,0.2362,-0.202,0.3542,0.319,-0.3556,-0.8809,0.3354,0.1225,0.2727,0.5913,-0.1624,0.5868,-0.2856,0.1491,0.1633,0.3081,-0.3485,0.3877,0.4087,-0.4063,-0.4429,-0.6384,0.5182,-0.1429,-0.1813,-0.8313,0.1607,0.3759,0.0042,0.2202,-1.1285,-0.7819
144568,,,,-1.2262,-0.3014,-0.2814,,,,-2.9796,-3.5615,-2.4021,-1.2844,-0.0912,-2.4413,-2.2692,-2.2937,-1.7293,-1.281,-1.6629,0.2873,-0.3945,-0.14,,,,-0.2411,-0.4605,-0.9174,-1.6946,-1.4964,-1.8366,,,-1.32,-1.6303,-1.6493,,,-2.887,-3.1944,-3.4337,,,,,,,,,0.4112,-1.4034,-0.5093,-0.0867,-1.4859,-1.6317,0.0499,-0.0918,2.8427,,,-0.768,-0.4818,-0.6051,,,,,,,,,,-1.1735,0.6003,-0.6352,-1.8989,-1.9014,-1.6147,,,,-1.5003,0.3135,,,,-0.4323,-1.2588,-0.8965,,,,-0.4534,-1.4027,-1.6089,-0.5576,-0.4975,-0.6445,-2.0965,-1.2177,-2.245,-0.7777,-1.1664,-1.0298,,,,0.916,-0.8139,-0.8566,,,-0.3396,-1.4378,,,-2.0599,-1.9273,-2.0011,-2.256
8086,-0.0378,0.1332,0.2766,0.1695,0.0511,-0.0517,-0.3262,-0.1185,-0.3312,0.2553,0.0322,-0.3228,0.4973,0.0139,0.0008,0.0598,0.0019,-0.0764,-0.0063,-0.0472,-0.0841,-0.2478,-0.1443,0.1481,0.1126,-0.0439,-0.0993,-0.1969,0.4031,0.0074,0.4606,0.1381,0.2664,-0.4864,0.3288,0.0684,-0.1227,,,0.1916,0.1088,-0.0809,-0.1255,-0.0864,-0.1403,-0.0357,-0.1854,0.1686,0.2124,0.3338,0.0359,-0.0146,-0.2129,-0.3356,-0.0285,0.2014,-0.0414,0.1421,-0.407,0.0306,-0.0691,0.0001,-0.0038,-0.0305,-0.255,-0.1135,-0.119,0.1513,-0.0927,0.39,-0.2194,-0.1727,-0.0829,0.1855,0.0435,-0.3084,-0.2526,0.6453,-1.1215,0.7045,0.031,-0.0677,0.1044,-0.0301,-0.0149,-0.0127,-0.0956,0.1233,0.3282,-0.1918,-0.0015,0.2793,-0.168,0.298,-0.1171,0.0986,-0.2889,0.0139,0.1115,0.2431,-0.1078,0.0225,0.2386,0.0331,0.2058,0.0594,-0.0385,-0.0238,0.0872,-0.2008,-0.2352,-0.1064,0.1663,-0.0717,0.1814,-0.0451,-0.1877,-0.1577,-0.2845,-0.1803,0.1553
65985,-0.1035,0.1422,0.3615,-0.3909,0.062,-0.007,-0.3391,-0.722,0.1102,-0.446,0.3048,-0.2754,0.1038,0.186,-0.6466,0.1638,-0.1369,0.378,-0.2104,-0.2207,0.7258,-0.3771,0.5727,0.3896,0.0039,-0.1448,-0.5608,0.1757,-0.7604,0.3986,-0.4731,-0.3618,-0.709,-0.3388,-0.1438,-0.0437,-0.0875,1.2014,0.2454,-0.4403,-0.3499,-0.7178,-0.1146,-0.2526,-0.2251,-0.1769,-0.0582,0.7202,-0.9053,-0.1204,0.3319,-0.1197,0.4184,-0.5094,0.2975,0.1378,-0.1105,0.1034,0.1475,0.2463,-0.2271,-0.443,-0.3833,0.0551,0.0654,-0.4144,-0.2808,0.1687,-0.3227,0.721,-0.3386,-0.647,-0.0672,-0.436,0.4009,-0.1679,0.2289,0.4912,0.1761,0.4421,-0.6545,-0.8971,-0.1768,-0.0682,0.0067,-0.2404,-0.1248,0.6494,0.6191,1.1541,-0.1582,0.3521,-0.0204,-0.5461,0.7778,0.6755,0.2788,0.0942,0.1619,-0.1756,0.0011,-0.6222,0.0148,-0.1623,-0.118,0.0201,0.0398,0.2952,0.0259,-0.4714,-0.1415,-0.3203,0.4815,-0.373,-0.377,-0.2835,0.6528,-0.0393,0.2883,0.9117,0.3982
79719,,,,-0.0819,0.241,-0.0569,0.5621,-0.0935,0.0918,0.822,-0.0052,0.0355,0.359,0.2348,-0.3456,0.1959,-0.4812,-0.2456,0.0246,0.2547,0.2416,-0.1724,-0.102,-0.1031,-0.2098,0.0788,-0.0585,-0.2976,0.2534,0.0548,0.0547,-0.5885,,,0.0217,0.3072,-0.0153,,,-0.2897,-0.2331,-0.6901,-0.0485,1.3612,-0.0095,-0.0183,-0.1886,0.1554,0.4498,-0.2373,-0.7205,-0.1088,0.5243,-0.0445,-0.1527,-0.2017,-0.5271,-0.0601,0.5117,-0.0648,0.06,0.1737,-0.3093,-0.3309,-0.1646,0.0325,0.1526,0.148,-0.1912,0.1967,0.0375,0.1406,-0.2136,-0.5792,0.1015,-0.168,-0.351,-0.4749,-1.0684,0.7406,0.1179,-0.2802,-0.2147,-0.2233,-0.0365,0.2034,0.2983,-0.4172,-0.3564,-0.8086,0.4142,0.2317,0.0053,0.4108,0.3189,-0.636,0.0432,-0.2484,0.4213,-0.2169,0.1552,-0.0484,0.4621,-0.3361,0.0334,0.0645,-0.1105,-0.3319,-0.1067,-0.1549,-0.5346,-0.1451,0.349,-0.4276,0.0067,-0.7295,-0.4441,0.0078,-0.3234,1.0101,0.1301
22848,-0.2855,0.1524,0.3035,0.3111,-0.1828,-0.0086,0.0669,0.25,0.3287,-0.3989,-0.0684,0.6424,-0.1498,-0.0937,-0.0941,0.1254,-0.1501,-0.3147,-0.3782,-0.1866,-0.4696,-0.209,0.1073,0.3657,-0.2356,-0.1106,0.0725,-0.2456,-0.1735,0.558,-0.2652,-0.0975,0.0703,0.0967,-0.2819,0.0287,0.0872,-0.6647,0.0969,0.3627,0.1515,-0.1448,-0.4213,-0.115,0.0907,-0.0697,-0.1029,0.0098,0.0671,0.1431,0.1161,-0.4491,-0.1099,-0.3502,-0.1542,-0.052,0.3031,0.1831,0.4293,-0.0467,0.0236,-0.2188,0.0115,-0.112,-0.494,-0.0807,-0.1008,-0.4438,-0.1466,0.0225,0.6179,-0.2426,0.2473,-0.0912,0.6389,-0.0071,-0.2326,-0.1347,-0.1064,-0.3586,-0.1046,0.134,0.3738,-0.3412,-0.4403,0.22,0.1223,0.0976,0.3949,0.1841,-0.0741,0.0112,-0.3773,-0.5981,0.0562,-0.4848,-0.1089,-0.0382,-0.0283,-0.1353,-0.2524,-0.282,-0.6164,0.2805,-0.2586,-0.2208,0.011,0.8742,-0.3858,-0.1918,0.5259,-0.0896,-0.3101,0.3155,-0.1629,0.0925,0.2524,-0.3426,-0.1584,-0.2168,0.078
28971,-0.2345,0.26,0.2739,0.4,-0.1047,-0.1092,1.0708,-0.1491,-0.1898,0.8404,-0.0395,0.2795,-0.9044,0.1384,0.5017,0.367,0.0355,0.1624,-0.3543,0.8692,0.31,-0.2205,0.4011,0.4926,0.4439,-0.0579,-0.0894,-0.0149,-0.3315,-0.0905,-0.4824,-0.374,-0.8246,0.6922,-0.3517,0.1617,-0.1381,0.9086,-0.1118,0.1743,0.2552,0.0045,-0.6985,-0.3288,0.3755,0.014,0.0062,-0.4824,0.483,0.6446,1.1946,0.0891,-0.5956,-0.0054,-0.5343,-0.1637,-0.0756,0.3219,0.0,-0.8419,-0.287,-0.0497,-0.2337,-0.072,-0.4776,-0.5581,-0.311,0.1217,-0.437,-0.0467,-0.239,0.2216,0.1433,0.2489,0.7004,-0.0896,-0.2059,-0.5709,0.0746,-1.1506,-0.0016,0.1514,0.3682,-0.6836,0.259,0.4606,0.0362,-0.0595,-0.2042,0.4816,-0.3532,-0.1192,0.2947,0.1909,0.0051,0.1949,-0.6988,-0.0611,0.474,0.2623,0.4287,0.3676,-0.2281,-0.48,-0.1102,-0.6612,0.0984,-0.5786,0.1805,0.6464,-0.1366,-0.2317,-0.6114,0.8356,0.4085,0.2347,-0.4303,-0.0812,-0.3518,-0.4335,-0.1394
14,-0.0374,-0.1636,-0.1383,0.2409,0.0365,-0.4079,0.5365,0.0951,0.1611,-0.1801,0.651,-0.3112,-0.1545,0.2109,-0.148,0.0419,-0.1776,-0.0921,0.3802,0.0846,0.5146,-0.5105,-0.3448,-0.2145,-0.044,-0.1585,-0.2486,-0.1577,-0.5581,0.259,-0.2666,0.3901,-0.3766,-0.3015,0.1524,-0.1762,-0.1494,0.4252,0.1292,0.2095,-0.2257,-0.3337,-0.2992,0.568,0.1375,-0.0806,-0.2037,0.0246,-0.1632,-0.2603,-0.1974,0.1457,-0.2109,-0.2722,0.4105,-0.169,-0.5216,-0.0919,0.0293,0.0229,0.0859,-0.0839,-0.4359,0.3714,-0.0178,0.1729,-0.0419,0.7591,0.2224,-0.2931,-0.5601,0.0043,-0.3168,0.2069,-0.1335,-0.0482,0.0829,0.3178,-0.0798,0.2272,0.0331,-0.0795,-0.2429,0.0325,-0.0544,0.0839,-0.2724,-0.3306,-0.2963,-0.2528,-0.0953,0.0143,0.1091,0.0858,0.2077,-0.3428,0.2558,0.1731,-0.1166,0.2612,0.1223,-0.4532,-0.4443,0.2296,0.2022,0.4789,0.0424,0.1517,-0.3471,0.0317,-0.1436,-0.1671,-0.1847,-0.0313,-0.2518,-0.1154,-0.1764,-0.0462,0.0413,0.3011,0.7722
25980,0.2657,-0.1642,0.1526,-0.0929,-0.1378,-0.004,-0.5794,-0.035,0.0171,0.7723,0.4078,-0.0052,0.0558,0.001,-0.1294,-0.4604,-0.1062,0.3023,0.0469,0.1184,0.1124,-0.0201,-0.1579,-0.0324,-0.0653,0.2282,-0.0896,-0.1403,0.1572,0.4074,0.6869,0.5194,-0.4311,0.0015,-0.1567,-0.1087,0.001,,,0.0837,-0.431,0.0826,0.0563,-0.3203,-0.0661,-0.1588,-0.0286,-0.0377,0.3324,-0.0158,,,,0.0521,0.2589,0.2024,-0.0253,-0.3366,-0.1703,-0.1347,0.2173,0.1589,0.0556,0.1801,-0.1429,0.0354,-0.3214,-0.3863,-0.4676,0.4816,-0.5128,-0.0646,-0.2845,0.252,-0.2437,0.066,0.0378,0.1554,-0.307,0.5693,0.3208,0.1354,0.0029,-0.2538,0.6172,-0.1151,-0.0007,0.0808,0.2057,0.0489,0.3931,0.0637,0.1732,0.2601,0.1643,0.0144,0.2561,0.2646,0.0128,1.1142,-0.0159,0.0161,-0.0271,0.2439,0.1949,0.0448,-0.0094,0.1643,0.0576,0.5422,-0.0796,-0.0592,0.1604,0.0041,0.1057,0.1051,-0.2981,0.1571,-0.0161,0.176,0.2354
57505,-0.1364,-0.183,0.045,-0.1321,-0.4341,-0.5063,-0.2147,-0.0099,-0.3424,0.4261,-0.04,0.2468,-0.2687,-0.1493,0.4253,0.0699,0.0147,0.0492,0.2309,-0.3077,0.1408,0.249,-0.3929,-0.1981,-0.146,-0.1093,-0.3671,-0.24,-0.2595,-0.6113,-0.3876,-0.076,0.1973,-0.0781,-0.0026,0.0976,-0.0763,-0.1783,-0.8618,0.2364,-0.138,-0.1724,0.1238,0.3193,-0.0416,-0.0066,0.0114,0.0348,0.5612,-0.2766,-0.4162,0.3018,0.1377,0.2432,0.0214,-0.0966,0.2236,0.3286,0.0965,-0.0247,0.1393,-0.0103,-0.2448,-0.2339,0.0574,0.1787,0.091,,,,-0.284,-0.0371,0.0744,0.3817,-0.1846,0.062,0.0778,0.8609,1.1605,0.3428,0.1991,-0.3457,-0.0697,0.2481,0.5676,0.3515,-0.1881,-0.1106,0.1117,0.2138,-0.0542,0.3866,0.4955,0.2686,0.0872,-0.1217,-0.0494,0.1955,0.0177,0.5562,-0.2151,-0.0967,-0.093,-0.337,-0.2238,0.3046,0.1666,0.6056,0.1677,0.0408,-0.2473,0.1311,-0.2544,-0.0085,-0.1469,-0.0093,0.1034,-0.0494,-0.2419,-0.3311,0.1494
80755,-0.0408,0.0299,-0.1716,-0.1482,0.0827,-0.0927,0.1008,-0.3103,-0.099,-0.4024,-0.213,0.1928,-0.0426,-0.1496,-0.1594,-0.0138,0.2939,0.207,0.1704,-0.0972,0.0369,0.1663,0.073,0.111,0.0776,0.1628,0.0321,-0.156,0.0421,0.0842,-0.1126,0.0069,0.8542,-0.072,0.0235,0.0492,0.052,-0.0888,0.5447,-0.0099,0.0234,-0.1405,0.1037,0.0168,0.1549,-0.0782,-0.1,0.1619,0.5727,-0.0865,0.4023,0.0816,-0.0331,-0.0632,0.1164,0.1821,0.1022,-0.1683,0.1891,-0.6533,0.3022,-0.1713,0.4747,-0.1762,0.2271,0.3043,0.3138,-0.0377,-0.0954,0.5177,-0.0514,-0.0927,0.1265,0.1116,-0.0731,-0.1757,0.016,-0.2523,0.6526,-0.0712,0.4535,0.3004,-0.1249,-0.1901,0.3764,0.2122,0.1756,0.8207,-0.4432,-0.1151,-0.1107,-0.0584,0.0859,0.0318,-0.2568,-0.0831,-0.0549,-0.0998,0.019,-0.0566,-0.0362,0.0903,-0.0211,-0.1266,-0.0788,0.1071,0.2066,0.1039,0.1611,-0.1693,-0.4033,0.1821,0.4564,-0.2813,-0.2863,0.2069,-0.3008,-0.323,0.0554,-0.2441,-0.1996
60496,-0.0297,0.1608,0.3001,-0.3083,0.0117,0.0584,1.1115,-0.2072,-0.0027,-0.0044,0.3259,0.251,0.3879,0.0791,0.1846,0.0835,-0.2855,-0.1286,0.0597,-0.1384,0.3415,0.1172,-0.2536,0.3377,0.3195,0.0826,-0.137,-0.1764,-0.0013,0.1742,0.0083,0.1347,0.1323,0.1734,0.0565,-0.249,-0.039,0.2943,-0.1446,0.0854,0.1684,0.3922,0.6743,0.3307,0.3117,0.5126,-0.1179,-0.3495,-0.0606,0.7958,-0.2899,-0.1993,0.3103,-0.1536,-0.3495,-0.3363,-0.324,0.0451,-0.05,-0.1565,-0.3618,-0.3371,-0.2757,0.2773,0.0145,0.3076,0.0179,-0.3404,0.1308,0.2522,-0.0498,0.2141,0.0667,0.6433,0.0624,0.1076,-0.1612,0.1034,0.9147,0.4982,-0.3373,-0.0663,0.1244,0.0235,-0.011,0.3604,0.2202,-0.4004,-0.3805,-1.1511,-0.007,0.3509,0.0817,0.3261,-0.0905,0.2016,-0.0436,0.001,-0.5536,0.1993,-0.385,0.1843,0.2359,-0.3228,0.0589,-0.4233,-0.0646,-0.1802,-0.1999,0.2163,-0.4452,-0.1027,-0.5944,-0.0553,0.3091,-0.139,0.0952,0.1297,0.4138,0.5511,-0.0981
10157,0.4114,0.0435,-0.4405,0.2743,-0.2273,-0.3644,0.2272,0.9829,-0.314,-1.0367,1.3626,-0.0494,-0.113,-0.3942,0.8898,0.0378,0.4313,0.1272,-0.2887,0.042,1.1766,0.1047,-0.1318,-0.6283,0.8256,0.0531,0.092,-0.348,-0.8899,,,,0.2775,0.0169,0.2662,-0.1755,0.0362,-0.8246,-0.4756,0.6551,-0.1943,-0.2656,-0.1309,-0.1497,0.9416,0.1047,0.4863,-0.338,0.1347,-0.1045,0.075,0.4779,-0.2214,-0.1741,-0.0137,0.1745,,,,0.2585,-0.5092,-0.4838,0.3023,0.0648,,,,,,,-0.5617,-0.5852,0.7931,-0.0606,-0.0293,0.083,,,,-0.2974,0.3304,0.2912,0.5661,-0.2314,-0.2179,0.356,0.6933,-0.1145,-0.4092,0.5834,0.0594,0.2746,0.0073,0.4468,0.5,0.0177,1.6049,-0.0476,0.2017,-0.2975,-0.4441,0.1017,0.1767,-0.1319,-0.4569,-1.7724,-0.5102,-0.1231,0.0098,0.2333,0.263,-0.4406,0.1625,-0.2644,-0.6753,0.6277,0.2839,0.0681,-0.0809,-0.5286,0.7723
26574,0.2528,-0.2805,0.0776,0.1768,0.1626,0.1001,0.2775,0.0036,-0.3205,0.1232,-0.0119,0.2067,0.2244,-0.0963,-0.2077,-0.0064,-0.5252,-0.4873,0.2328,-0.1186,-0.2438,0.1135,0.1712,-0.1847,0.1494,-0.452,-0.5296,-0.3239,-0.0893,-0.1475,-0.2021,0.1334,-0.0972,-0.4319,0.5309,-0.0129,-0.1766,0.7864,0.5038,0.0746,0.0514,0.3715,0.0429,0.3235,-0.3127,-0.7614,-0.2969,0.0334,-0.0924,0.0427,-0.0818,-0.1875,0.3727,-0.384,0.1934,-0.0845,-0.0915,0.3115,0.2675,0.2104,0.3475,-0.0842,-0.3005,-0.3029,-0.4199,0.05,0.0467,-0.0566,-0.1237,0.6285,0.5745,0.3431,0.2825,0.13,-0.0474,-0.266,-0.2653,0.1896,-0.5237,0.1328,-0.7515,-0.196,0.1686,0.1393,0.4162,0.1334,0.2194,-0.3117,0.2275,-0.4221,0.1112,-0.0814,-0.1369,-0.0942,-0.0135,-0.1576,-0.0562,0.4294,0.1188,0.2565,-0.1641,-0.0638,0.1214,-0.0624,-0.1549,0.9129,-0.1504,-0.1864,-0.4738,-0.4001,-0.1704,-0.2955,0.1073,0.0814,-0.2862,-0.2137,-0.0227,-0.2601,-0.4274,0.0143,0.2502
18,-0.0637,-0.2769,-0.6954,0.5506,-0.0674,-0.3591,-0.4201,-0.304,-0.1451,-0.0482,0.8528,0.0857,-0.877,0.7417,-1.0271,-0.2622,-0.5138,-0.5258,-0.5027,-1.1974,-0.7881,-0.6767,-0.2292,-1.0186,-1.3839,-0.4831,0.198,-1.4178,-1.2708,-0.4734,-0.8238,-0.3294,-0.8609,-1.3107,0.3802,-0.4976,-0.5946,-1.0664,-0.3802,-0.2059,1.363,-0.4929,-0.6956,0.2954,-0.7472,0.22,-0.4721,-0.9158,-0.0295,-0.0802,0.4165,0.2237,-0.6648,-0.0214,-0.0797,-0.2797,-0.5415,-0.8423,0.642,1.6163,0.1035,-1.1052,-0.8114,0.4194,-1.2178,-0.8214,-0.7034,-0.8865,0.3581,0.1169,-1.1965,-0.0035,0.7568,-0.2273,-0.2721,-0.7558,-0.4737,-0.2969,-0.0672,-0.5682,-0.9849,-0.4311,1.7775,0.5089,-0.5665,0.3857,0.7357,-0.2346,-1.4834,-0.6892,-0.5469,0.1884,-0.2839,1.1053,0.6591,-0.3767,-0.6606,-0.5509,0.2965,-0.1385,-0.5102,-0.6609,0.4977,-0.6306,-0.3244,-0.8545,-0.7625,-0.9763,-1.4515,-0.7421,-1.6557,-1.0699,-0.524,-0.4868,-0.807,-1.14,-1.5632,-0.7431,-0.9783,1.2562,-0.5254
19,-0.4148,-0.1783,-0.5976,-0.234,-0.1165,-0.0981,0.2319,0.8372,0.0214,0.0193,-0.1185,0.4986,-0.1848,-0.1521,-0.1944,0.0401,0.5027,0.015,0.4571,0.3324,-0.43,-0.3975,0.274,-0.6806,0.2049,-0.248,0.2637,0.1727,0.277,0.6972,0.8592,0.5513,0.0545,0.1252,0.0158,0.0572,0.183,-0.1263,0.2692,-0.2895,-0.1636,0.0041,-0.0614,0.0583,-0.1219,0.1223,0.0259,0.1121,-0.6787,-0.2464,0.2954,0.2417,-0.0703,-0.223,0.3176,-0.1298,0.1562,-0.1621,-0.8049,0.4403,0.1536,0.2705,0.2082,0.2049,0.0373,-0.053,0.2716,,,,0.4706,0.4247,0.3703,0.0309,0.288,0.1869,0.4815,-0.6256,-0.7642,-0.7169,-0.2361,-0.1825,0.286,0.7003,-0.0713,0.4132,0.2489,0.0759,0.3865,-0.1709,-0.3906,0.3759,-0.2596,,,,0.4027,-0.2063,-0.0123,-0.5826,0.2245,-0.1387,-0.0543,0.5465,0.2842,-0.0389,0.4303,0.9154,-0.4055,-0.0906,0.1357,0.1379,0.2019,0.1783,-0.0947,-0.1174,-0.2264,0.1706,0.4581,0.0176,-0.0453
20,,,,0.4973,-0.0831,0.2149,-1.2588,,-1.4806,,,,-0.0772,-0.4378,,,,,,,1.2321,-0.6478,0.7296,,,,,,,0.3281,-1.7602,0.9666,-1.1325,0.3311,-0.0199,-0.4432,0.22,,,-0.0368,0.5751,0.7072,,,0.4227,0.1587,0.8123,1.9101,-0.3831,-0.4773,-0.2084,0.736,-0.2211,,,,0.0432,-0.1121,-0.0103,-0.6223,-0.6852,,,,0.2969,-0.0107,-0.7995,,,,,,,,,,,,,0.6691,0.0493,0.2173,0.3032,0.5001,,,,,,,,,,,,,,,,,,,,,,0.6388,0.1795,-0.3188,,,,,,0.3316,0.1619,,,,,,
23456,0.103,0.2369,-0.3104,-0.2786,0.1666,0.119,0.1015,-0.1081,-0.1554,0.0655,0.119,0.1265,0.179,-0.045,-0.1948,0.3637,0.2011,0.1203,-0.06,-0.1231,-0.8876,0.4381,-0.5044,-0.0955,-0.4241,0.1215,-0.4224,-0.4106,-0.195,-0.1141,-0.0808,0.4422,-0.0004,-0.5515,0.1625,-0.1127,-0.3321,0.8942,0.951,0.2918,-0.0626,0.2766,-0.5243,0.1052,-0.0431,-0.1941,0.3532,-0.6785,0.2833,-0.3717,-0.3734,0.3012,0.0153,0.3314,-0.3104,0.0752,0.2916,0.3167,0.0984,0.0364,-0.3292,0.1314,-0.003,0.0292,0.1611,0.0792,-0.1624,0.1707,1.0263,0.1143,0.0578,-0.0499,-0.5014,0.0907,0.0741,0.3848,-0.2718,0.1877,-0.8035,0.8156,0.7026,0.4647,0.3581,0.2796,-0.0615,0.3345,0.4414,0.3401,0.6491,-0.0582,-0.1788,0.2294,0.7226,-0.4289,-0.0906,-0.2563,0.5731,0.0405,0.1074,0.2094,0.3185,0.1764,0.0542,-0.0156,0.2841,0.0927,0.2027,0.1743,0.2105,-0.1922,0.0189,0.1228,0.3321,0.2302,-0.2853,0.0965,0.6569,-0.4345,-0.4561,0.1425,-0.086
10058,0.0385,-0.48,-0.3524,-0.0182,0.1703,-0.0648,0.7706,-0.4912,-0.2893,0.399,-0.5724,-0.0181,0.1666,0.1755,0.0005,-0.3831,0.3101,-0.0015,-0.0209,0.0975,0.0217,-0.0361,-0.1011,0.1183,0.3547,-0.0621,-0.3612,-0.7064,-0.5486,-0.043,-0.1722,-0.1322,0.0906,-0.0875,0.1046,0.0249,-0.2859,-0.1023,-0.3049,0.0708,-0.1369,0.1276,0.0806,0.2037,-0.3427,0.1409,-0.0888,-0.0512,-0.2147,-0.0756,0.0713,0.287,0.8021,0.3143,0.0613,-0.2607,-0.0187,-0.0726,0.3222,-0.0625,-0.4011,-0.837,-0.4913,-0.516,-0.0911,-0.7554,0.3927,0.3153,-0.1706,-0.0789,-0.5506,0.0424,-0.0336,0.1183,0.2461,-0.2194,-0.1933,0.4729,0.1445,0.9126,0.4848,0.2186,-0.3239,-0.4165,-0.1235,0.2674,0.34,-0.0261,-0.2139,0.4027,0.1204,0.3288,0.0548,-0.0871,0.2662,0.4298,0.5368,0.6484,0.1592,-0.4279,-0.5855,0.12,0.056,-0.0925,0.2005,0.4837,0.0054,-0.2926,-0.4393,0.5416,-0.3639,0.0617,0.353,0.1755,-0.5868,-0.0412,-0.2758,0.1097,-0.1643,0.6212,-0.0159
